Model,Featurizer,Transformation,Training_dataset,Mode,AUC_avg,AUC_std,Repeat_1,Repeat_2,Repeat_3,Repeat_4,Repeat_5,Repeat_6,Repeat_7,Repeat_8,Repeat_9,Repeat_10
GaussianNB,concat_w_o,original,1440_pairs,Standard,0.67714979,0.013056899,0.699385097,0.689576681,0.660262085,0.669414498,0.669414498,0.687347855,0.69291992,0.669043027,0.663233853,0.670900383
KNeighborsClassifier,concat_w_o,original,1440_pairs,Standard,0.574971152,0.007229608,0.579534318,0.58433973,0.56665929,0.567714426,0.584094717,0.583272739,0.572998008,0.574582688,0.563462268,0.573053334
DecisionTreeClassifier,concat_w_o,original,1440_pairs,Standard,0.617951535,0.013466238,0.617985521,0.615519585,0.619471405,0.636171793,0.600423635,0.611433404,0.619842876,0.595475957,0.642605356,0.620585818
RandomForestClassifier,concat_w_o,original,1440_pairs,Standard,0.858720085,0.00728331,0.858445828,0.840781196,0.859749929,0.870162973,0.863725459,0.858722456,0.863203819,0.861532199,0.854442635,0.856434352
MLPClassifier,concat_w_o,original,1440_pairs,Standard,0.826255098,0.00775674,0.835485758,0.829708198,0.825384907,0.813671714,0.829739812,0.814430464,0.831265215,0.827099997,0.818872309,0.836892605
LinearSVC,concat_w_o,original,1440_pairs,Standard,0.839684961,0.00841553,0.847728494,0.85228099,0.838338971,0.837959597,0.830846322,0.835248648,0.843689735,0.847791723,0.822373621,0.840591508
GaussianNB,concat_w_o,original,1440_pairs,Stratified,0.691121447,0.006901194,0.688833739,0.685075559,0.703558218,0.690959818,0.681167209,0.682281622,0.70058645,0.692176978,0.694397901,0.692176978
KNeighborsClassifier,concat_w_o,original,1440_pairs,Stratified,0.575898644,0.01064457,0.588911985,0.579032437,0.580162657,0.584727008,0.572156271,0.585367203,0.577933831,0.559632955,0.553902817,0.577159274
DecisionTreeClassifier,concat_w_o,original,1440_pairs,Stratified,0.625324049,0.010153843,0.642605356,0.620957289,0.620585818,0.617495495,0.617866966,0.641862413,0.615266669,0.62701938,0.634685909,0.614895198
RandomForestClassifier,concat_w_o,original,1440_pairs,Stratified,0.866752948,0.005549562,0.872735607,0.866796023,0.873008283,0.857813537,0.858789637,0.867669375,0.869431886,0.868471594,0.860141159,0.872672378
MLPClassifier,concat_w_o,original,1440_pairs,Stratified,0.833212671,0.007803416,0.832197844,0.839279504,0.820342386,0.836655496,0.832063482,0.831154564,0.838694635,0.823211407,0.848874522,0.829652872
LinearSVC,concat_w_o,original,1440_pairs,Stratified,0.83983513,0.007186625,0.828174892,0.837572318,0.837762006,0.841302836,0.831367962,0.836766147,0.84952262,0.837003256,0.848582087,0.850297177
GaussianNB,concat_w_o,original,1440_pairs,LODO,0.484753881,0,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881
KNeighborsClassifier,concat_w_o,original,1440_pairs,LODO,0.594132339,0,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339,0.594132339
DecisionTreeClassifier,concat_w_o,original,1440_pairs,LODO,0.549888559,0.014100992,0.586070627,0.554155733,0.548836584,0.541912997,0.551808353,0.528302931,0.548212197,0.554155733,0.541541526,0.543888906
RandomForestClassifier,concat_w_o,original,1440_pairs,LODO,0.726000205,0.007339525,0.722147577,0.733208719,0.719768581,0.738089216,0.729051405,0.718255035,0.723103917,0.717195947,0.722313553,0.736868104
MLPClassifier,concat_w_o,original,1440_pairs,LODO,0.696379343,0.004896331,0.700033195,0.686573298,0.695338434,0.698902975,0.691355,0.699424615,0.691671145,0.703755809,0.696998198,0.699740761
LinearSVC,concat_w_o,original,1440_pairs,LODO,0.752642186,0.001587644,0.756259682,0.753556637,0.752797888,0.752339477,0.751699282,0.754101989,0.751256679,0.750995858,0.752647719,0.750766653
GaussianNB,concat_w_o,original,1440_pairs,LOEO,0.486358319,5.55E-17,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319,0.486358319
KNeighborsClassifier,concat_w_o,original,1440_pairs,LOEO,0.550243432,0,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432,0.550243432
DecisionTreeClassifier,concat_w_o,original,1440_pairs,LOEO,0.565665012,0.007584728,0.559846353,0.567765799,0.573709336,0.573709336,0.557127502,0.574689387,0.554780121,0.557008947,0.573337865,0.564675477
RandomForestClassifier,concat_w_o,original,1440_pairs,LOEO,0.819457968,0.003434704,0.815315671,0.814620151,0.821642534,0.819093611,0.820425374,0.819220069,0.827676962,0.818089849,0.818247921,0.820247542
MLPClassifier,concat_w_o,original,1440_pairs,LOEO,0.666540735,0.003751203,0.67109007,0.672749834,0.660451772,0.666893238,0.661329076,0.666498056,0.66980968,0.664846195,0.667019696,0.664719737
LinearSVC,concat_w_o,original,1440_pairs,LOEO,0.786139389,0.001244783,0.783835478,0.787842623,0.787708261,0.784886662,0.785590086,0.787463248,0.785597989,0.785511049,0.786103822,0.786854668
GaussianNB,concat_w_o,original,1440_pairs,External,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
KNeighborsClassifier,concat_w_o,original,1440_pairs,External,0.578947368,1.11E-16,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368,0.578947368
DecisionTreeClassifier,concat_w_o,original,1440_pairs,External,0.582967836,0.037651876,0.548976608,0.630847953,0.565789474,0.60380117,0.630116959,0.591374269,0.526315789,0.629385965,0.56505848,0.538011696
RandomForestClassifier,concat_w_o,original,1440_pairs,External,0.778179825,0.028839294,0.800804094,0.770833333,0.763523392,0.758406433,0.801169591,0.777777778,0.766081871,0.796418129,0.828581871,0.718201754
MLPClassifier,concat_w_o,original,1440_pairs,External,0.488230994,0.008577586,0.494883041,0.501461988,0.48245614,0.483187135,0.497807018,0.497076023,0.472953216,0.484649123,0.485380117,0.48245614
LinearSVC,concat_w_o,original,1440_pairs,External,0.426900585,0.004299837,0.423245614,0.432748538,0.426900585,0.42251462,0.436403509,0.423976608,0.427631579,0.423245614,0.424707602,0.427631579
GaussianNB,concat_w_o,standardization,1440_pairs,Standard,0.683739053,0.009324885,0.678566912,0.680052796,0.679309854,0.684138978,0.67213335,0.700214979,0.670900383,0.684257532,0.697867598,0.689948152
KNeighborsClassifier,concat_w_o,standardization,1440_pairs,Standard,0.6158547,0.011246258,0.625790364,0.608109924,0.63108185,0.615381272,0.614685751,0.603051595,0.627426417,0.592737346,0.618791692,0.621490784
DecisionTreeClassifier,concat_w_o,standardization,1440_pairs,Standard,0.629023743,0.009279546,0.63840062,0.630852645,0.644952736,0.630481174,0.628133793,0.623557586,0.637657678,0.610943378,0.622814644,0.622443173
RandomForestClassifier,concat_w_o,standardization,1440_pairs,Standard,0.862611441,0.004308885,0.860876197,0.870012804,0.860022604,0.862903481,0.864251051,0.854608612,0.859370554,0.867056843,0.866859252,0.860153014
MLPClassifier,concat_w_o,standardization,1440_pairs,Standard,0.819680061,0.012866484,0.821377762,0.844258797,0.807483165,0.793651797,0.819148936,0.811853878,0.830522272,0.819860264,0.824215169,0.824428567
LinearSVC,concat_w_o,standardization,1440_pairs,Standard,0.79081281,0.009468342,0.792466251,0.796860675,0.783108343,0.796180962,0.777251747,0.809798931,0.787265657,0.797074073,0.790450824,0.77767064
GaussianNB,concat_w_o,standardization,1440_pairs,Stratified,0.694273814,0.010910723,0.699843508,0.694034333,0.668671556,0.699843508,0.701329392,0.691062565,0.702815276,0.680052796,0.701898454,0.703186747
KNeighborsClassifier,concat_w_o,standardization,1440_pairs,Stratified,0.61865812,0.012502415,0.63051674,0.601293035,0.613737315,0.642858272,0.60910183,0.603533717,0.62626063,0.621340615,0.611038222,0.626900825
DecisionTreeClassifier,concat_w_o,standardization,1440_pairs,Stratified,0.628577977,0.017952306,0.628505264,0.659424299,0.62701938,0.612547817,0.630481174,0.599309222,0.629129651,0.65781986,0.611433404,0.630109703
RandomForestClassifier,concat_w_o,standardization,1440_pairs,Stratified,0.866599617,0.00406513,0.870107648,0.8718504,0.865630236,0.865404982,0.859414024,0.863002276,0.866187443,0.872134931,0.86244507,0.869819165
MLPClassifier,concat_w_o,standardization,1440_pairs,Stratified,0.824223863,0.007543883,0.826704815,0.814098511,0.818706332,0.820745471,0.823179792,0.843436818,0.819212165,0.822673959,0.824807942,0.828672821
LinearSVC,concat_w_o,standardization,1440_pairs,Stratified,0.781562391,0.017591973,0.789897569,0.774627739,0.765254023,0.808415795,0.795398501,0.759033859,0.763799753,0.767095571,0.782887041,0.809214062
GaussianNB,concat_w_o,standardization,1440_pairs,LODO,0.484753881,0,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881,0.484753881
KNeighborsClassifier,concat_w_o,standardization,1440_pairs,LODO,0.596685214,1.11E-16,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214,0.596685214
DecisionTreeClassifier,concat_w_o,standardization,1440_pairs,LODO,0.554946097,0.012149812,0.546117733,0.565536973,0.56442256,0.558984857,0.554527204,0.540664222,0.565165502,0.566026999,0.528050014,0.559964908
RandomForestClassifier,concat_w_o,standardization,1440_pairs,LODO,0.731051026,0.00870109,0.725617274,0.738788688,0.736603332,0.716990452,0.741053081,0.72856138,0.724400114,0.73944469,0.719191616,0.739859631
